t,x,y
46.21,-0.8974039189983317,0.44120995263628743
46.22,-0.8995987417872883,0.4367174371242567
46.230000000000004,-0.9017710746343893,0.43221400372905694
46.24,-0.9039208632340541,0.42769976503306584
46.25,-0.9060480538449616,0.4231748338879498
46.26,-0.9081525932914446,0.41863932341178056
46.27,-0.9102344289648803,0.4140933469861215
46.28,-0.9122935088250599,0.40953701825312333
46.29,-0.9143297814015623,0.4049704511125777
46.300000000000004,-0.9163431957951016,0.4003937597189893
46.31,-0.9183337016788635,0.39580705847863806
46.32,-0.920301249299843,0.39121046204660204
46.33,-0.9222457894801549,0.38660408532380236
46.34,-0.9241672736183424,0.381988043454019
46.35,-0.9260656536906645,0.37736245182091527
46.36,-0.9279408822523862,0.37272742604502035
46.37,-0.9297929124146894,0.36808308201317
46.38,-0.931621697795237,0.3634295359430067
46.39,-0.9334271926651135,0.3587669041859006
46.4,-0.9352093518859329,0.3540953033093144
46.410000000000004,-0.9369681309028635,0.34941485010467727
46.42,-0.9387034857457658,0.34472566158442747
46.43,-0.9404153730303291,0.3400278549790165
46.44,-0.9421037499591818,0.33532154773393796
46.45,-0.9437685743229971,0.330606857506728
46.46,-0.945409804501577,0.3258839021639773
46.47,-0.9470273994649367,0.32115279977830086
46.480000000000004,-0.9486213187743644,0.31641366862532994
46.49,-0.9501915225834681,0.3116666271806949
46.5,-0.9517379716392204,0.30691179411696967
46.51,-0.9532606272829778,0.30214928830064136
46.52,-0.9547594514514948,0.2973792287890509
46.53,-0.9562344066779178,0.29260173482734564
46.54,-0.9576854560927768,0.28781692584538965
46.550000000000004,-0.959112563424954,0.2830249214546957
46.56,-0.9605156930026411,0.27822584144534923
46.57,-0.9618948097542902,0.27341980578289277
46.58,-0.9632498792095441,0.2686069346052361
46.59,-0.9645808675001576,0.2637873482195374
46.6,-0.9658877413609012,0.2589611670990965
46.61,-0.9671704681304606,0.2541285118802052
46.62,-0.9684290157523139,0.24928950335902353
46.63,-0.9696633527728562,0.2444442624933112
46.64,-0.970873448276493,0.23959291051628442
46.65,-0.9720592719825305,0.2347355687625508
46.660000000000004,-0.9732207942445458,0.22987235866753866
46.67,-0.9743579860237688,0.22500340181313366
46.68,-0.9754708188898341,0.2201288199245689
46.69,-0.9765592650215107,0.21524873486734275
46.7,-0.9776232972074221,0.21036326864410937
46.71,-0.9786628888467486,0.20547254339158322
46.72,-0.9796780139499217,0.20057668137740203
46.730000000000004,-0.9806686471392994,0.19567580499701462
46.74,-0.981634763649826,0.19077003677056176
46.75,-0.9825763393296856,0.18585949933971907
46.76,-0.9834933506409334,0.18094431546456802
46.77,-0.9843857746601173,0.17602460802043915
46.78,-0.9852535890788829,0.17110049999477006
46.79,-0.9860967722045684,0.16617211448392094
46.800000000000004,-0.9869153029607818,0.1612395746900155
46.81,-0.9877091608879633,0.1563030039177749
46.82,-0.9884783261439394,0.15136252557131344
46.83,-0.989222779504456,0.14641826315096274
46.84,-0.9899425023637028,0.14147034025006794
46.85,-0.9906374767348184,0.1365188805517985
46.86,-0.9913076852503881,0.13156400782591685
46.87,-0.9919531111629216,0.12660584592557575
46.88,-0.9925737383453201,0.12164451878408776
46.89,-0.9931695512913264,0.11668015041170891
46.9,-0.993740535088475,0.11171286496119126
46.910000000000004,-0.9942866754177195,0.10674278672653979
46.92,-0.994807958624051,0.10177003996403373
46.93,-0.9953043716748635,0.09679474899415841
46.94,-0.9957759021593969,0.09181703820070158
46.95,-0.9962225382890626,0.08683703202758293
46.96,-0.9966442688977524,0.08185485497569989
46.97,-0.9970410834421354,0.07687063159973313
46.980000000000004,-0.9974129720019382,0.07188448650497938
46.99,-0.9977599252802094,0.06689654434417903
47.0,-0.9980819346035722,0.06190692981430755
47.01,-0.9983789919224593,0.05691576765339698
47.02,-0.9986510898113348,0.051923182637331866
47.03,-0.9988982214689002,0.04692929957666124
47.04,-0.9991203807182867,0.04193424331337061
47.050000000000004,-0.9993175620072318,0.03693813871768091
47.06,-0.999489760408241,0.0319411106848427
47.07,-0.9996369716187358,0.026943284131893584
47.08,-0.9997591919611855,0.021944783994446403
47.09,-0.9998564183832253,0.016945735223451122
47.1,-0.9999286484577589,0.011946262781973457
47.11,-0.9999758803830464,0.006946491641932999
47.12,-0.9999981129827782,0.0019465467808721104
47.13,-0.9999953457061327,-0.003053446821301308
47.14,-0.99996757862782,-0.008053364185554522
47.15,-0.9999148124481113,-0.01305308033701106
47.160000000000004,-0.9998370484877425,-0.018052470288035305
47.17,-0.9997342886578624,-0.023051408922874092
47.18,-0.9996065355199807,-0.028049771237638077
47.19,-0.9994537922676253,-0.033047432271286856
47.2,-0.9992760627191258,-0.03804426708061054
47.21,-0.9990733513175251,-0.04304015074339311
47.22,-0.998845663130475,-0.04803495836161431
47.230000000000004,-0.9985930038501186,-0.05302856506462231
47.24,-0.9983153797929567,-0.058020846012309155
47.25,-0.9980127978996965,-0.06301167639832117
47.26,-0.9976852657350886,-0.0680009314532364
47.27,-0.9973327914877461,-0.07298848644776637
47.28,-0.9969553839699504,-0.07797421669593942
47.29,-0.9965530526174391,-0.08295799755832209
47.300000000000004,-0.9961258074891806,-0.08793970444521168
47.31,-0.9956736592671341,-0.09291921281983143
47.32,-0.9951966192559913,-0.09789639820156051
47.33,-0.9946946993829054,-0.10287113616913143
47.34,-0.9941679121972032,-0.10784330236385138
47.35,-0.9936162708700849,-0.11281277249280534
47.36,-0.9930397891943028,-0.11777942233209726
47.37,-0.992438481583831,-0.12274312773005874
47.38,-0.9918123630735152,-0.12770376461048166
47.39,-0.9911614493187114,-0.13266120897583264
47.4,-0.9904857565949038,-0.13761533691050537
47.410000000000004,-0.9897853017973117,-0.14256602458404416
47.42,-0.9890601024404407,-0.14751314825401735
47.43,-0.9883101766441594,-0.1524565841536333
47.44,-0.9875355431468515,-0.15739620861142836
47.45,-0.9867362213143136,-0.16233189813468696
47.46,-0.9859122311295612,-0.16726352932933441
47.47,-0.9850635931923265,-0.17219097890309637
47.480000000000004,-0.9841903287185446,-0.177114123668627
47.49,-0.9832924595398254,-0.18203284054663843
47.5,-0.9823700081029034,-0.18694700656906205
47.51,-0.9814229974690789,-0.19185649888217587
47.52,-0.9804514513136395,-0.1967611947497537
47.53,-0.9794553939252703,-0.20166097155619392
47.54,-0.978434850205441,-0.20655570680968402
47.550000000000004,-0.977389845667785,-0.21144527814533456
47.56,-0.9763204064374618,-0.21632956332831405
47.57,-0.9752265592504977,-0.2212084402570156
47.58,-0.9741083314531187,-0.22608178696618997
47.59,-0.9729657510010624,-0.2309494816300998
47.6,-0.9717988464588803,-0.2358114025656543
47.61,-0.9706076469992156,-0.24066742823557905
47.62,-0.9693921824020741,-0.24551743725155192
47.63,-0.9681524830540736,-0.2503613083773608
47.64,-0.9668885799476848,-0.2551989205320412
47.65,-0.9656005046804459,-0.260030152793049
47.660000000000004,-0.9642882894541708,-0.26485488439940336
47.67,-0.9629519670741412,-0.26967299475483003
47.68,-0.961591570948276,-0.27448436343093663
47.69,-0.9602071350870185,-0.27928887012438475
47.7,-0.9587986941036193,-0.28408639458782375
47.71,-0.9573662832095222,-0.28887681687013544
47.72,-0.9559099382152199,-0.2936600172088337
47.730000000000004,-0.9544296955295258,-0.2984358760222897
47.74,-0.95292559215866,-0.3032042739127663
47.75,-0.95139766570531,-0.30796509166948105
47.76,-0.9498459543676867,-0.31271821027163504
47.77,-0.9482704969385577,-0.3174635108914598
47.78,-0.946671332804273,-0.32220087489724336
47.79,-0.945048501943763,-0.3269301838563886
47.800000000000004,-0.9434020449275313,-0.3316513195384396
47.81,-0.9417320029166325,-0.33636416391810725
47.82,-0.9400384176616234,-0.34106859917832366
47.83,-0.9383213315015109,-0.34576450771326167
47.84,-0.9365807873626766,-0.3504517721313731
47.85,-0.9348168287577944,-0.3551302752584059
47.86,-0.9330294997847186,-0.35979990014045343
47.870000000000005,-0.9312188451253696,-0.3644605300469721
47.88,-0.929384910044602,-0.3691120484737981
47.89,-0.9275277403890476,-0.3737543391461926
47.9,-0.9256473825859545,-0.3783872860218528
47.910000000000004,-0.9237438836420034,-0.38301077329394073
47.92,-0.9218172911421165,-0.38762468539409234
47.93,-0.9198676532482369,-0.39222890699545687
47.94,-0.9178950186981066,-0.3968233230157029
47.95,-0.9158994368051502,-0.40140781861245056
47.96,-0.9138809574770738,-0.4059822790528972
47.97,-0.9118396311838164,-0.4105465899235583
47.980000000000004,-0.9097755089590321,-0.4151006371146744
47.99,-0.9076886424062112,-0.4196443067733501
48.0,-0.9055790836973665,-0.42417748530647187
48.01,-0.9034468855717217,-0.4287000593835906
48.02,-0.901292101334372,-0.4332119159398198
48.03,-0.899114784854942,-0.4377129421787111
48.04,-0.8969149905662109,-0.44220302557515934
48.050000000000004,-0.8946927734627372,-0.4466820538782744
48.06,-0.8924481890994684,-0.45114991511425107
48.07,-0.8901812935903204,-0.4556064975892626
48.08,-0.8878921436067586,-0.4600516898923209
48.09,-0.8855807963763537,-0.46448538089815145
48.1,-0.8832473096813318,-0.4689074597700458
48.11,-0.8808917418570935,-0.47331781596274314
48.120000000000005,-0.8785141517907322,-0.4777163392252797
48.13,-0.8761145989195371,-0.4821029196038345
48.14,-0.8736931432294663,-0.4864774474446011
48.15,-0.8712498452536213,-0.4908398133966234
48.160000000000004,-0.8687847660706958,-0.49518990841464805
48.17,-0.8662979673034208,-0.49952762376195414
48.18,-0.8637895111169754,-0.5038528510132111
48.19,-0.8612594602174014,-0.5081654820573017
48.2,-0.8587078778499908,-0.5124654091001614
48.21,-0.8561348277976698,-0.5167525246675944
48.22,-0.8535403744018337,-0.5210267215298436
48.230000000000004,-0.8509245825558757,-0.5252878927211919
48.24,-0.8482875176557568,-0.5295359317090625
48.25,-0.8456292456287934,-0.5337707322907345
48.26,-0.8429498329323658,-0.5379921885947445
48.27,-0.8402493465522327,-0.5422001950835913
48.28,-0.83752785400084,-0.5463946465564172
48.29,-0.834785423315598,-0.5505754381517141
48.300000000000004,-0.8320221230571596,-0.5547424653499967
48.31,-0.8292380223076852,-0.5588956239764715
48.32,-0.8264331906690741,-0.563034810203727
48.33,-0.8236076982612021,-0.5671599205543878
48.34,-0.8207616157201314,-0.5712708519037829
48.35,-0.8178950141963195,-0.5753675014825903
48.36,-0.8150079653527912,-0.579449766879505
48.370000000000005,-0.8121005413633158,-0.5835175460438766
48.38,-0.809172814910569,-0.5875707372883407
48.39,-0.8062248591842622,-0.5916092392914721
48.4,-0.8032567478792769,-0.5956329511004025
48.410000000000004,-0.8002685551937725,-0.599641772133451
48.42,-0.7972603558272925,-0.6036356021827327
48.43,-0.7942322249788343,-0.6076143414167894
48.44,-0.7911842383449252,-0.611577890383187
48.45,-0.7881164721176726,-0.6155261500111251
48.46,-0.7850290029828102,-0.6194590216140238
48.47,-0.7819219081177098,-0.6233764068921338
48.480000000000004,-0.7787952651992787,-0.6272782079124832
48.49,-0.7756491524483887,-0.6311643270051199
48.5,-0.772483648528977,-0.6350346669921371
48.51,-0.7692988325796142,-0.638889131113294
48.52,-0.766094784221526,-0.6427276230055141
48.53,-0.7628715835565841,-0.64655004670533
48.54,-0.7596293111652608,-0.6503563066513495
48.550000000000004,-0.7563680481045902,-0.6541463076866892
48.56,-0.7530878759061156,-0.6579199550614017
48.57,-0.7497888765738026,-0.661677154434919
48.58,-0.7464711325819606,-0.6654178118784634
48.59,-0.7431347268731382,-0.6691418338774653
48.6,-0.7397797428560171,-0.6728491273339595
48.61,-0.7364062644032695,-0.6765395995690002
48.620000000000005,-0.7330143758494231,-0.680213158325045
48.63,-0.7296041619887114,-0.6838697117683318
48.64,-0.72617570807289,-0.6875091684912725
48.65,-0.722729099809062,-0.6911314375148131
48.660000000000004,-0.719264423357475,-0.6947364282908017
48.67,-0.7157817653293203,-0.6983240507043353
48.68,-0.7122812127844919,-0.7018942150761237
48.69,-0.7087628532293577,-0.7054468321648216
48.7,-0.7052267746145012,-0.7089818131693678
48.71,-0.7016730653324651,-0.7124990697313034
48.72,-0.6981018142154549,-0.7159985139371072
48.730000000000004,-0.6945131105330525,-0.7194800583205012
48.74,-0.6909070439904286,-0.7229436158639007
48.75,-0.687283704789408,-0.7263890998958217
48.76,-0.6836431835546875,-0.7298164242113951
48.77,-0.6799855713005493,-0.7332255031258336
48.78,-0.6763109594683946,-0.7366162514107045
48.79,-0.672619439924409,-0.7399885842961179
48.800000000000004,-0.6689111049572388,-0.7433424174728825
48.81,-0.6651860472756551,-0.7466776670946547
48.82,-0.6614443600061809,-0.7499942497800985
48.83,-0.6576861366907316,-0.7532920826150141
48.84,-0.6539114712842279,-0.7565710831544702
48.85,-0.6501204581522105,-0.7598311694249148
48.86,-0.6463131920684171,-0.7630722599263
48.870000000000005,-0.6424897682123683,-0.7662942736341763
48.88,-0.6386502821669433,-0.7694971300017789
48.89,-0.6347948299159173,-0.772680748962125
48.9,-0.6309235078415124,-0.77584505093008
48.910000000000004,-0.6270364127219213,-0.778989956804428
48.92,-0.6231336417288335,-0.78211538796992
48.93,-0.6192152924249209,-0.7852212662993355
48.94,-0.6152814627613395,-0.7883075141555134
48.95,-0.6113322510752005,-0.7913740543933857
48.96,-0.6073677560870459,-0.7944208103619917
48.97,-0.6033880768982836,-0.7974477059065029
48.980000000000004,-0.599393312988634,-0.8004546653702201
48.99,-0.5953835642135653,-0.803441613596562
49.0,-0.5913589308016897,-0.8064084759310638
49.01,-0.5873195133845313,-0.8093551781829709
49.02,-0.58326541303061,-0.8122816465814146
49.03,-0.5791967310992177,-0.8151878079565613
49.04,-0.5751135693087512,-0.8180735896529961
49.050000000000004,-0.5710160297393883,-0.8209389195250216
49.06,-0.5669042148305045,-0.8237837259384951
49.07,-0.5627782273780533,-0.8266079377726728
49.08,-0.5586381705319633,-0.8294114844220233
49.09,-0.5544841477935063,-0.8321942957980429
49.1,-0.5503162630126719,-0.8349563023310482
49.11,-0.5461346203855012,-0.8376974349719781
49.120000000000005,-0.541939324451435,-0.8404176251941675
49.13,-0.5377304800906515,-0.8431168049951102
49.14,-0.5335081925213645,-0.8457949068982299
49.15,-0.5292725672971416,-0.8484518639546196
49.160000000000004,-0.5250237103041908,-0.8510876097447834
49.17,-0.520761727758656,-0.8537020783803562
49.18,-0.5164867262038692,-0.8562952045058311
49.19,-0.5121988125076218,-0.8588669233002577
49.2,-0.5078980938594069,-0.8614171704789421
49.21,-0.5035846777676675,-0.8639458822951235
49.22,-0.49925867205700336,-0.8664529955416603
49.230000000000004,-0.49492018486539346,-0.8689384475526887
49.24,-0.49056932464140723,-0.8714021762052695
49.25,-0.4862062001413768,-0.8738441199210435
49.26,-0.48183092042658776,-0.8762642176678552
49.27,-0.4774435948677246,-0.8786624089544116
49.28,-0.4730443332390203,-0.8810386337391096
49.29,-0.46863324555632874,-0.8833928325838047
49.300000000000004,-0.4642104420984446,-0.8857249466322665
49.31,-0.45977603343683926,-0.8880349175805624
49.32,-0.4553301304328349,-0.8903226876785582
49.33,-0.450872844234799,-0.8925881997313896
49.34,-0.4464042862753114,-0.8948313971009325
49.35,-0.44192456826833915,-0.8970522237072506
49.36,-0.43743380220636996,-0.899250624030048
49.370000000000005,-0.4329321003575649,-0.9014265431100946
49.38,-0.4284195752629,-0.9035799265506412
49.39,-0.42389633973327007,-0.9057107205188345
49.4,-0.4193625068466141,-0.9078188717471065
49.410000000000004,-0.4148181899450112,-0.9099043275345604
49.42,-0.41026350263178657,-0.9119670357483355
49.43,-0.4056985587685744,-0.9140069448249755
49.44,-0.4011234724724036,-0.9160240037717692
49.45,-0.39653835811275395,-0.9180181621680893
49.46,-0.39194333030862183,-0.9199893701667097
49.47,-0.38733850392554314,-0.921937578495125
49.480000000000004,-0.3827239940726359,-0.9238627384568463
49.49,-0.3780999160996327,-0.9257648019326841
49.5,-0.3734663855938737,-0.9276437213820324
49.51,-0.3688235183773223,-0.9294994498441267
49.52,-0.3641714305035515,-0.9313319409392982
49.53,-0.3595102382547395,-0.9331411488702084
49.54,-0.3548400582105858,-0.9349270283704745
49.550000000000004,-0.3501610072142284,-0.9366895347285848
49.56,-0.345473202244261,-0.9384286238804439
49.57,-0.3407767604974162,-0.9401442523478744
49.58,-0.33607179938607196,-0.9418363772393824
49.59,-0.3313584365352609,-0.9435049562512604
49.6,-0.32663678977969085,-0.9451499476686689
49.61,-0.3219069771607243,-0.9467713103667172
49.620000000000005,-0.3171691169233789,-0.9483690038115209
49.63,-0.31242332751332047,-0.9499429880612457
49.64,-0.3076697275738165,-0.9514932237671484
49.65,-0.3029084359427159,-0.9530196721745937
49.660000000000004,-0.2981395716493991,-0.9545222951240645
49.67,-0.29336325391174134,-0.9560010550521523
49.68,-0.28857960213303285,-0.957455914992545
49.69,-0.28378873589892484,-0.9588868385769924
49.7,-0.27899077497434677,-0.9602937900362621
49.71,-0.27418583930043594,-0.961676734201079
49.72,-0.2693740489914243,-0.96303563650306
49.730000000000004,-0.2645555243315478,-0.9643704629756267
49.74,-0.2597303857719474,-0.9656811802549058
49.75,-0.2548987539275311,-0.9669677555806245
49.76,-0.2500607495738614,-0.968230156796983
49.77,-0.24521649364401443,-0.9694683523535197
49.78,-0.24036610722545104,-0.9706823113059585
49.79,-0.23550971155684514,-0.9718720033170505
49.800000000000004,-0.2306474280503292,-0.9730373986435447
49.81,-0.22577937838347956,-0.9741784680851044
49.82,-0.22090568427831736,-0.975295183103903
49.83,-0.21602646757902078,-0.9763875157812901
49.84,-0.211141850267552,-0.9774554388082967
49.85,-0.20625195446057049,-0.9784989254863348
49.86,-0.20135690240630538,-0.979517949727892
49.870000000000005,-0.19645681648145236,-0.9805124860572035
49.88,-0.1915518191880642,-0.9814825096109119
49.89,-0.18664203315040312,-0.982427996138717
49.9,-0.18172758111182197,-0.9833489220040071
49.910000000000004,-0.1768085859316173,-0.9842452641844781
49.92,-0.17188517058189745,-0.9851170002727354
49.93,-0.16695745814440877,-0.9859641084768885
49.94,-0.1620255718073903,-0.9867865676211244
